id,title,assignee,inventor,priority_date,filing_date,publication_date,grant_date,result_link,representative_figure_link
GB-2570469-A,Arrangements relating to cryptocurrency ,Neuchatel Ltd,Khemani Karan,26/01/2018,26/01/2018,31/07/2019,,https://patents.google.com/patent/GB2570469A/en,
GB-2584517-A,Blockchain-Based Automation Architecture cybersecurity ,Fisher Rosemount Systems Inc,S Cahill James,15/01/2019,10/01/2020,09/12/2020,,https://patents.google.com/patent/GB2584517A/en,
GB-2582421-A,System for secure metering from systems of untrusted data derived from common sources ,Fisher Rosemount Systems Inc,"John Nixon Mark, Jr Amaro Anthony, Wang Gang",15/01/2019,15/01/2020,23/09/2020,,https://patents.google.com/patent/GB2582421A/en,
GB-2576081-A,Peer-to-peer cryptocurrency and crypto asset trading platform ,Vvow Company Ltd,Ho Lam Chi,03/06/2018,03/06/2019,05/02/2020,,https://patents.google.com/patent/GB2576081A/en,
GB-2580739-A,"System and method for decentralized identity management, authentication and authorization of applications ",Infosys Ltd,"Kumar Doddavula Shyam, Balakrishnan Brijesh",28/09/2018,27/09/2019,29/07/2020,,https://patents.google.com/patent/GB2580739A/en,
GB-2576461-A,"Financial derivative contract execution platform, system and method ",Luther Systems,"Wood Samuel, Kakavand Hossein",02/05/2017,02/05/2018,19/02/2020,,https://patents.google.com/patent/GB2576461A/en,
GB-2569278-A,Methods and apparatus for verifying a user transaction ,Cygnetise Ltd,"Blake Shaun, Pomfret Stephen",23/10/2017,23/10/2017,19/06/2019,,https://patents.google.com/patent/GB2569278A/en,
GB-2572301-A,Container-based operating system and method ,Ibm,"Brady Simon, Hollywood Barry, Erik Bryllert Jonas, Zolotow Clea, Delaney John",14/12/2016,07/12/2017,25/09/2019,,https://patents.google.com/patent/GB2572301A/en,
GB-2575952-A,Blockchain for open scientific research ,Ibm,"Watson Patrick, Kokku Ravindranath, Chang Maria, Ahn Jae-Wook",05/05/2017,12/12/2017,29/01/2020,,https://patents.google.com/patent/GB2575952A/en,
GB-2610320-A,Machine-to-machine transactions using distributed ledgers in process control systems ,Fisher Rosemount Systems Inc,"Kenneth Tugbo Lloyd, Rabe Rezelee, Marco Te Gian",15/01/2019,10/01/2020,01/03/2023,,https://patents.google.com/patent/GB2610320A/en,
GB-2586292-A,Machine-to-machine transactions using distributed ledgers in process control systems ,Fisher Rosemount Systems Inc,"Kenneth Tugbo Lloyd, Marco Te Gian, Rabe Rezelee",15/01/2019,10/01/2020,17/02/2021,,https://patents.google.com/patent/GB2586292A/en,
GB-2564198-A,Implementing logic gate functionality using a blockchain ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",29/04/2016,28/04/2017,09/01/2019,,https://patents.google.com/patent/GB2564198A/en,
GB-2564199-A,Operating system for blockchain IOT devices ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",29/04/2016,28/04/2017,09/01/2019,,https://patents.google.com/patent/GB2564199A/en,
GB-2564207-A,A method and system for controlling the performance of a contract using a distributed hash table and a peer-to-peer distributed ledger ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",29/04/2016,28/04/2017,09/01/2019,,https://patents.google.com/patent/GB2564207A/en,
GB-2564206-A,A method for secure peer-to-peer communication on a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",11/04/2016,10/04/2017,09/01/2019,,https://patents.google.com/patent/GB2564206A/en,
GB-2568333-A,Implementing logic gate functionality using a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",29/04/2016,28/04/2017,15/05/2019,,https://patents.google.com/patent/GB2568333A/en,
GB-2564200-A,Implementing logic gate functionality using a blockchain ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",29/04/2016,28/04/2017,09/01/2019,,https://patents.google.com/patent/GB2564200A/en,
GB-2561725-A,Blockchain-implemented method for control and distribution of digital content ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,21/02/2017,24/10/2018,,https://patents.google.com/patent/GB2561725A/en,
GB-2564201-A,Methods and systems for recording multiple transactions on a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",24/03/2016,24/03/2017,09/01/2019,,https://patents.google.com/patent/GB2564201A/en,
GB-2562622-A,Cryptographic method and system for secure extraction of data from a blockchain ,Nchain Holdings Ltd,Steven Wright Craig,23/02/2016,21/02/2017,21/11/2018,,https://patents.google.com/patent/GB2562622A/en,
GB-2562623-A,Registry and automated management method for blockchain-enforced smart contracts ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,16/02/2017,21/11/2018,,https://patents.google.com/patent/GB2562623A/en,
GB-2562624-A,Universal tokenisation system for blockchain-based cryptocurrencies ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,14/02/2017,21/11/2018,,https://patents.google.com/patent/GB2562624A/en,
GB-2562656-A,Agent-based turing complete transactions integrating feedback within a blockchain system ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,14/02/2017,21/11/2018,,https://patents.google.com/patent/GB2562656A/en,
GB-2564299-A,Blockchain implemented counting system and method for use in secure voting and distribution ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,14/02/2017,09/01/2019,,https://patents.google.com/patent/GB2564299A/en,
GB-2562621-A,System and method for controlling asset-related actions via a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Allen Gavin",23/02/2016,14/02/2017,21/11/2018,,https://patents.google.com/patent/GB2562621A/en,
GB-2571367-A,Tokenisation method and system for implementing exchanges on a blockchain ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",23/02/2016,14/02/2017,28/08/2019,,https://patents.google.com/patent/GB2571367A/en,
GB-2561726-A,Method and system for efficient transfer of cryptocurrency associated with a payroll on a blockchain that leads to an automated payroll method and system ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,16/02/2017,24/10/2018,,https://patents.google.com/patent/GB2561726A/en,
GB-2561469-A,Methods and systems for the efficient transfer of entities on a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,16/02/2017,17/10/2018,,https://patents.google.com/patent/GB2561469A/en,
GB-2557577-A,Methods and apparatus for recording a change of authorisation state of one or more authorisation agents ,Cygnetise Ltd,"Pomfret Stephen, Blake Shaun",21/10/2016,21/10/2016,27/06/2018,,https://patents.google.com/patent/GB2557577A/en,
GB-2571801-A,Consolidated blockchain-based data transfer control method and system ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,21/02/2017,11/09/2019,,https://patents.google.com/patent/GB2571801A/en,
GB-2573750-A,System for controlling energy supply and processing energy transactions ,Centrica Plc,"Landry Tsafack Chetsa Ghislain, A U D P Wijesundera Adhikari, Sumar Zahir-Abbas",09/05/2018,09/05/2018,20/11/2019,,https://patents.google.com/patent/GB2573750A/en,
GB-2564787-A,Systems and methods for providing block chain-based multifactor personal identity verification ,Black Gold Coin Inc,Andrade Marcus,28/03/2016,29/03/2016,23/01/2019,,https://patents.google.com/patent/GB2564787A/en,
GB-2579764-A,Systems and methods for providing block chain-based multifactor personal identity verification ,Black Gold Coin Inc,Andrade Marcus,28/03/2016,29/03/2016,08/07/2020,,https://patents.google.com/patent/GB2579764A/en,
GB-2567960-A,Systems and methods for providing block chain-based multifactor personal identity verification ,Black Gold Coin Inc,Andrade Marcus,28/03/2016,29/03/2016,01/05/2019,,https://patents.google.com/patent/GB2567960A/en,
GB-2584981-A,Systems and methods for providing block chain-based multifactor personal identity verification ,Black Gold Coin Inc,Andrade Marcus,28/03/2016,29/03/2016,30/12/2020,,https://patents.google.com/patent/GB2584981A/en,
GB-2583984-A,Systems and methods for providing block chain-based multifactor personal identity vertification ,Black Gold Coin Inc,Andrade Marcus,28/03/2016,29/03/2016,18/11/2020,,https://patents.google.com/patent/GB2583984A/en,
GB-2564923-A,Managing digital assets stored as components and packaged files ,Adobe Systems Inc,"J Switzer Stanley, Horns Roey, I Goldman Oliver, R Wixson Julian, Vitrano Michael",22/06/2017,19/04/2018,30/01/2019,,https://patents.google.com/patent/GB2564923A/en,
GB-2540977-A,Expendable access control ,British Telecomm,"Daniel Joshua, Ducatel Gery, Dimitrakos Theo",31/07/2015,31/07/2015,08/02/2017,,https://patents.google.com/patent/GB2540977A/en,
GB-2571481-A,Managing a demand on an electrical grid using a publicly distributed transactions ledger ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, Gerard Mchale Brian, John J O'brien V, L Cantrell Robert, Jurich Joseph Jr",14/12/2016,13/12/2017,28/08/2019,,https://patents.google.com/patent/GB2571481A/en,
GB-2592785-A,Traceable anonymous electronic voting method employing blockchain ,Univ Jinan,"Lai Junzuo, Li Peng, Wang Chuansheng, Zhou Dehua, Sun Meng",21/12/2018,26/03/2019,08/09/2021,,https://patents.google.com/patent/GB2592785A/en,
GB-2562365-A,Providing out-of-band verification for blockchain transactions ,Ibm,"Mcdermott Brigid, Chaitanya Ratakonda Krishna, Gopinath Ramesh, Koved Lawrence",17/04/2017,15/03/2018,14/11/2018,,https://patents.google.com/patent/GB2562365A/en,
GB-2559908-A,A method and system for verifying ownership of a digital asset using a distributed hash table and a peer-to-peer distributed ledger ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",13/05/2016,12/05/2017,22/08/2018,,https://patents.google.com/patent/GB2559908A/en,
GB-2561466-A,Methods and systems for efficient transfer of entities on a peer-to-peer distributed ledger using the blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,16/02/2017,17/10/2018,,https://patents.google.com/patent/GB2561466A/en,
GB-2561729-A,Secure multiparty loss resistant storage and transfer of cryptographic keys for blockchain based systems in conjunction with a wallet management system ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,14/02/2017,24/10/2018,,https://patents.google.com/patent/GB2561729A/en,
GB-2561727-A,Blockchain-based exchange with tokenisation ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,14/02/2017,24/10/2018,,https://patents.google.com/patent/GB2561727A/en,
GB-2561465-A,A method and system for securing computer software using a distributed hash table and a blockchain ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",23/02/2016,14/02/2017,17/10/2018,,https://patents.google.com/patent/GB2561465A/en,
GB-2565411-A,Improved hardware security module management ,British Telecomm,Daniel Joshua,12/06/2017,08/06/2018,13/02/2019,,https://patents.google.com/patent/GB2565411A/en,
GB-2540976-A,Access control ,British Telecomm,"Ducatel Gery, Dimitrakos Theo, Daniel Joshua",31/07/2015,31/07/2015,08/02/2017,,https://patents.google.com/patent/GB2540976A/en,
GB-2579502-A,Blockchain authentication via hard/soft token verification ,Ibm,"Angel Bathen Luis, Madl Gobor, Routray Ramani",26/07/2017,24/07/2018,24/06/2020,,https://patents.google.com/patent/GB2579502A/en,
GB-2586734-A,Real estate marketplace method and system ,Nobul Corp,"McGee Regan, Freethy Robbie, Ramesh Rahul, Sellink Alex",16/04/2018,16/04/2019,03/03/2021,,https://patents.google.com/patent/GB2586734A/en,
GB-2575207-A,Blockchain ledgers of material spectral signatures for supply chain integrity management ,Ibm,"Kudva Prabhakar, Ann Neumayer Deborah, Fuller Nicholas",23/03/2017,22/03/2018,01/01/2020,,https://patents.google.com/patent/GB2575207A/en,
GB-2558485-A,A method and system for verifying integrity of a digital asset using a distributed hash table and a peer-to-peer distributed ledger ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",13/05/2016,12/05/2017,11/07/2018,,https://patents.google.com/patent/GB2558485A/en,
GB-2564208-A,A method and system for verifying ownership of a digital asset using a distributed hash table and a peer-to-peer distributed ledger ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",13/05/2016,12/05/2017,09/01/2019,,https://patents.google.com/patent/GB2564208A/en,
GB-2561728-A,Determining a common secret for the secure exchange of information and hierarchical deterministic cryptographic keys ,Nchain Holdings Ltd,"Steven Wright Craig, Savanah Stephane",23/02/2016,16/02/2017,24/10/2018,,https://patents.google.com/patent/GB2561728A/en,
GB-2558484-A,A method and system for the secure transfer of entities on a blockchain ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",23/02/2016,16/02/2017,11/07/2018,,https://patents.google.com/patent/GB2558484A/en,
GB-2573828-A,Method for intelligently selecting accounting node of blockchain ,Beijing Easy Ai Tech Co Ltd,"Duan Kai, Chen Jianwu",14/05/2018,20/06/2018,20/11/2019,,https://patents.google.com/patent/GB2573828A/en,
GB-2581083-A,Optimization of high volume transaction performance on a blockchain ,Ibm,"Guar Nitin, Christidis Konstantinos, Wang Yun",17/11/2017,10/10/2018,05/08/2020,,https://patents.google.com/patent/GB2581083A/en,
GB-2572627-A,Hybrid blockchain transaction system ,Electroneum Ltd,Ells Richard,05/04/2018,05/04/2018,09/10/2019,,https://patents.google.com/patent/GB2572627A/en,
GB-2602766-A,Wind-powered computing buoy ,Lone Gull Holdings Ltd,"Lee Moffat Brian, Alexander Sheldon-Coulson Garth",27/01/2018,25/01/2019,13/07/2022,,https://patents.google.com/patent/GB2602766A/en,
GB-2583993-A,"Immutable ledger with efficient and secure data destruction, system and method ",Luther Systems Ltd,"Matsuo Bryan, Wood Samuel, Kakavand Hossein",19/11/2018,19/11/2019,18/11/2020,,https://patents.google.com/patent/GB2583993A/en,
GB-2572088-A,Controlling access to a locked space using cryptographic keys stored on a blockchain ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, John J O'brien V, L Cantrell Robert, Gerard Mchale Brian, Jurich Joseph Jr",14/12/2016,13/12/2017,18/09/2019,,https://patents.google.com/patent/GB2572088A/en,
GB-2572088-A8,Controlling access to a locked space using cryptographic keys stored on a blockchain ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, John J O'brien V, L Cantrell Robert, Gerard Mchale Brian, Jurich Joseph Jr",14/12/2016,13/12/2017,09/10/2019,,https://patents.google.com/patent/GB2572088A8/en,
GB-2573666-A,Verifying authenticity of computer readable information using the blockchain ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, Gerard Mchale Brian, John J O'brien V, L Cantrell Robert, Jurich Joseph Jr",23/12/2016,13/12/2017,13/11/2019,,https://patents.google.com/patent/GB2573666A/en,
GB-2571869-A,Obtaining a medical record stored on a blockchain from a wearable device ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, L Cantrell Robert, John J O'brien V, Gerard Mchale Brian, Jurich Joesph Jr",14/12/2016,13/12/2017,11/09/2019,,https://patents.google.com/patent/GB2571869A/en,
GB-2571869-A8,Obtaining a medical record stored on a blockchain from a wearable device ,Walmart Apollo Llc,"R High Donald, Walter Wilkinson Bruce, D Mattingly Todd, L Cantrell Robert, John J O'brien V, Gerard Mchale Brian, Jurich Joesph Jr",14/12/2016,13/12/2017,25/09/2019,,https://patents.google.com/patent/GB2571869A8/en,
GB-2564519-A,Computer-implemented methods and systems for validating tokens for blockchain-based cryptocurrencies ,Nchain Holdings Ltd,"Savanah Stephane, Steven Wright Craig",11/04/2016,10/04/2017,16/01/2019,,https://patents.google.com/patent/GB2564519A/en,
GB-2607730-A,"A method, device and mobile terminal of digital asset transaction ",Xu Wei,Xu Wei,20/09/2016,06/11/2017,14/12/2022,,https://patents.google.com/patent/GB2607730A/en,
GB-2558688-A,Event attestation for an electronic device ,Trustonic Ltd,"Hayton Richard, Loreskar Chris, Kenneth Felton Donald",10/01/2017,20/06/2017,18/07/2018,,https://patents.google.com/patent/GB2558688A/en,
GB-2547712-A,Method and apparatus for generating time series data sets for predictive analysis ,Fujitsu Ltd,"Townsend Joseph, Mendes Rodrigues Eduarda",29/02/2016,29/02/2016,30/08/2017,,https://patents.google.com/patent/GB2547712A/en,
GB-2612700-A,Multiple transfers of blockchain-based tokens ,Vivid Seats Llc,M Wagner Jonathan,12/10/2021,03/10/2022,10/05/2023,,https://patents.google.com/patent/GB2612700A/en,
GB-2551246-A,Smartphone fraud-proof authorization and authentication for secure interactions ,Avaya Inc,"Chavez David, Philonenko Laurent",06/04/2016,06/04/2017,13/12/2017,,https://patents.google.com/patent/GB2551246A/en,
GB-2603834-A,Blockchain based service reservation and delegation ,Ibm,"Jiang Li, Ni Zhang Li, Rui Zhao Wen, Bo Jiang Jing, Zhao Yu, Luo Lan, long chen Li",17/11/2020,03/11/2021,17/08/2022,,https://patents.google.com/patent/GB2603834A/en,
GB-2540975-A,Mitigating blockchain attack ,British Telecomm,"Daniel Joshua, Ducatel Gery, Dimitrakos Theo",31/07/2015,31/07/2015,08/02/2017,,https://patents.google.com/patent/GB2540975A/en,
GB-2559640-A,A system and method for evaluating the feasibility of introducing a new node in a blockchain infrastructure ,Zensar Tech Limited,"Chandra Soni Ramesh, Gupta Sandeep, Hastak Mohan",27/01/2017,15/09/2017,15/08/2018,,https://patents.google.com/patent/GB2559640A/en,
GB-2570301-A,Interaction between blockchains ,Setl Development Ltd,Pennington Nicholas,17/01/2018,17/01/2018,24/07/2019,,https://patents.google.com/patent/GB2570301A/en,
GB-2577751-A,A consensus method and framework for a blockchain system ,Dragon Infosec Ltd,Matthew Dennis Richard,05/10/2018,05/10/2018,08/04/2020,,https://patents.google.com/patent/GB2577751A/en,
GB-2583243-A,Blockchain validation system ,Paypal Inc,Anthony Nuzzi Frank,14/12/2017,13/12/2018,21/10/2020,,https://patents.google.com/patent/GB2583243A/en,
GB-2562054-A,Automotive electronic blockchain information system - AEBIS ,Bitbond Ltd,Cabrera Fernandez Florencio,02/05/2017,02/05/2017,07/11/2018,,https://patents.google.com/patent/GB2562054A/en,
GB-2604523-A,Electronic trading and settlement system for blockchain-integrated cryptographic difficulty-based financial instruments ,Eris Digital Holdings Llc,"Trudeau Matthew, Mcglawn Joseph, Chippas Thomas",09/12/2019,09/12/2020,07/09/2022,,https://patents.google.com/patent/GB2604523A/en,
GB-2580914-A,Vehicles and transportation systems employing blockchain-based monitoring ,Utterberry Ltd,Bevan Heba,29/01/2019,29/01/2019,05/08/2020,,https://patents.google.com/patent/GB2580914A/en,
GB-2597409-A,Distributed ledger management system for interest bearing digitized fiat currencies ,Eris Digital Holdings Llc,"Trudeau Matthew, Acuna-Rohter Tony, Nikolich Anita, Brady Benedict, Mcglawn Joseph",30/05/2019,01/06/2020,26/01/2022,,https://patents.google.com/patent/GB2597409A/en,
GB-2597592-A,Computer-implemented control system and method ,Elas Holdings PTY LTD,Lee Brendan,10/06/2020,08/06/2021,02/02/2022,,https://patents.google.com/patent/GB2597592A/en,
GB-2600543-A,Compliance mechanisms in blockchain networks ,Ibm,"Novotny Petr, Irazabal Jeronimo, Gaur Nitin, B Ponceleon Dulce",27/09/2020,16/09/2021,04/05/2022,,https://patents.google.com/patent/GB2600543A/en,
GB-2582078-A,System and method for composite-key based blockchain device control ,Nagarajaswamy Ramesh Belavadi,Nagarajaswamy Ramesh Belavadi,23/03/2018,01/03/2019,09/09/2020,,https://patents.google.com/patent/GB2582078A/en,
GB-2578168-A,Computer-implemented method and system for digital signing of transactions ,Star Hat Solutions Ltd,"Dylan Ward Christopher, Gueorguiev Asenov Roumen, James Elkins Michael",19/10/2018,19/10/2018,22/04/2020,,https://patents.google.com/patent/GB2578168A/en,
GB-2603309-A,Transfering tokens between blockchain networks ,Ibm,"Kleniewski Robert, Marzantowicz Karolina, Godowski Piotr",31/07/2019,24/07/2020,03/08/2022,,https://patents.google.com/patent/GB2603309A/en,
GB-2607780-A,Index structure for blockchain ledger ,Ibm,"Ah Yoon Woong, Casella Alex, Ishiguro Bonnie, Zhang Jingzhan",23/01/2020,12/01/2021,14/12/2022,,https://patents.google.com/patent/GB2607780A/en,
GB-2559165-A,Blockchain zero checksum trading system ,Cabrera Fernandez Florencio,Cabrera Fernandez Florencio,29/01/2017,29/01/2017,01/08/2018,,https://patents.google.com/patent/GB2559165A/en,
