id,title,assignee,inventor,priority_date,filing_date,publication_date,grant_date,result_link,representative_figure_link
GB-2598112-A,Threshold signatures ,Nchain Holdings Ltd,"Pettit Michaella, Steven Wright Craig",18/08/2020,18/08/2020,23/02/2022,,https://patents.google.com/patent/GB2598112A/en,
GB-2597539-A,Generating shared private keys ,Nchain Holdings Ltd,Pettit Michaella,28/07/2020,28/07/2020,02/02/2022,,https://patents.google.com/patent/GB2597539A/en,
GB-2589636-A,Identity-based public-key generation protocol ,Nchain Holdings Ltd,"Ammar Bassem, Zhang Wei, Fletcher John",06/12/2019,06/12/2019,09/06/2021,,https://patents.google.com/patent/GB2589636A/en,
GB-2582978-A8,Methods and devices for propagating blocks in a blockchain network ,Nchain Holdings Ltd,"Mackay Alexander, Zhang Wei, Patrick Coughlan Steven, Steven Wright Craig",12/04/2019,12/04/2019,16/12/2020,,https://patents.google.com/patent/GB2582978A8/en,
GB-2549075-A,"Device, method and system for a distributed ledger ",Mount Watatic Ltd,Quinn Brendan,24/03/2016,24/03/2016,11/10/2017,,https://patents.google.com/patent/GB2549075A/en,
GB-2581315-A,Secure data communication ,Barclays Execution Services Ltd,Bushell Scott,30/10/2018,30/10/2018,19/08/2020,,https://patents.google.com/patent/GB2581315A/en,
GB-2577118-A,Autonomous quality regulation for distributed ledger networks ,Arqit Ltd,Williams David,14/09/2018,14/09/2018,18/03/2020,,https://patents.google.com/patent/GB2577118A/en,
GB-2575704-A,Secure communication in a nondeterministic network ,Lenovo Singapore Pte Ltd,"David Waltermann Rod, Michael Pennisi Joseph",27/03/2018,26/03/2019,22/01/2020,,https://patents.google.com/patent/GB2575704A/en,
GB-2579635-A,A node testing method and apparatus for a blockchain system ,Dragon Infosec Ltd,"Matthew Dennis Richard, Huw Owenson Gareth",07/12/2018,07/12/2018,01/07/2020,,https://patents.google.com/patent/GB2579635A/en,
GB-2582978-A,Methods and devices for propagating blocks in a blockchain network ,Nchain Holdings Ltd,"Mackay Alexander, Zhang Wei, Shadders Steve, Steven Wright Craig",12/04/2019,12/04/2019,14/10/2020,,https://patents.google.com/patent/GB2582978A/en,
GB-2593421-A,Method of using a blockchain ,Nchain Holdings Ltd,"Owen Davies Jack, Joseph Daniel, Steven Wright Craig",24/10/2019,24/10/2019,29/09/2021,,https://patents.google.com/patent/GB2593421A/en,
GB-2564389-A,A system and method for utility management ,Green Running Ltd,"Gareth Davies Peter, Spiteri Conrad",04/07/2017,04/07/2017,16/01/2019,,https://patents.google.com/patent/GB2564389A/en,
GB-2572392-A,"A device, method and computer program product for re-allocating radio spectrum ","Sony Corp, Sony Europe Ltd",Brookes Karl,28/03/2018,28/03/2018,02/10/2019,,https://patents.google.com/patent/GB2572392A/en,
GB-2589578-A,Apparatus and methods for verifying a file origin ,Sage Global Services Ltd,"Stuart Goodwin Michael, Teyjas Jaya, Vogelberg Klaus-Michael, Latimer Christopher",02/12/2019,02/12/2019,09/06/2021,,https://patents.google.com/patent/GB2589578A/en,
GB-2589348-A,Provably fair games using a blockchain ,Nchain Holdings Ltd,"Steven Wright Craig, Owen Davies Jack, Tartan Chloe",27/11/2019,27/11/2019,02/06/2021,,https://patents.google.com/patent/GB2589348A/en,
GB-2601384-A,Secure safety-critical system log ,Motional Ad Llc,"Maass Michael, James Wilson Charles, Margaria James",30/11/2020,04/01/2021,01/06/2022,,https://patents.google.com/patent/GB2601384A/en,
GB-2588138-A,Methods and devices for secure symbiotic mining ,Nchain Holdings Ltd,"Davies Jack, Zhang Wei, Steven Wright Craig",09/10/2019,09/10/2019,21/04/2021,,https://patents.google.com/patent/GB2588138A/en,
GB-2578487-A,Data processing apparatus and data processing method for internet of things system ,Inst Information Ind,"Hsiao Yu-Cheng, Lai Ying-Hsun",25/10/2018,27/11/2018,13/05/2020,,https://patents.google.com/patent/GB2578487A/en,
GB-2581935-A,Authenticating a payment card ,Ibm,"Adolfo Zamora Duran Edgar, Friedrich Liebinger Portela Franz, Monge Nunez Roxana, Vanessa Vargas Sheyla",27/11/2017,16/11/2018,02/09/2020,,https://patents.google.com/patent/GB2581935A/en,
GB-2592222-A,Distributed database ,Nchain Holdings Ltd,"Steven Wright Craig, Owen Davies Jack",19/02/2020,19/02/2020,25/08/2021,,https://patents.google.com/patent/GB2592222A/en,
GB-2600294-A,"AI/ML, distributed computing, and blockchained based reservoir management platform ",Landmark Graphics Corp,"Prasad Rangarajan Keshava, Vikram R Pandya Raja, Madasu Srinath, Dande Shashi",23/08/2019,21/08/2020,27/04/2022,,https://patents.google.com/patent/GB2600294A/en,
GB-2587028-A,Cryptographically linked identities ,Nchain Holdings Ltd,"G Doiron Brock, Steven Wright Craig",16/09/2019,16/09/2019,17/03/2021,,https://patents.google.com/patent/GB2587028A/en,
GB-2607026-A,A smart contract based blockchain application using non-fungible token for authorized asset sharing ,"Elmon Jacob, Elmon Brandon","Elmon Jacob, Elmon Brandon",23/05/2021,23/05/2021,30/11/2022,,https://patents.google.com/patent/GB2607026A/en,
GB-2595488-A,Filtering blockchain transactions ,Nchain Holdings Ltd,"Pagani Alessio, Steven Wright Craig",28/05/2020,28/05/2020,01/12/2021,,https://patents.google.com/patent/GB2595488A/en,
GB-2600293-A,"AI/ML, distributed computing, and blockchained based reservoir management platform ",Landmark Graphics Corp,"Prasad Rangarajan Keshava, Vikram R Pandya Raja, Madasu Srinath, Dande Shashi",23/08/2019,21/08/2020,27/04/2022,,https://patents.google.com/patent/GB2600293A/en,
GB-2589147-A,Methods and devices for automated digital certificate verification ,Nchain Holdings Ltd,"Pettit Michaella, Zhang Wei, Vaughan Owen, Steven Wright Craig",25/11/2019,25/11/2019,26/05/2021,,https://patents.google.com/patent/GB2589147A/en,
GB-2535237-A,Bitcoin technology ,Mollah Stephen,Mollah Stephen,11/02/2015,24/02/2015,17/08/2016,,https://patents.google.com/patent/GB2535237A/en,
GB-2606195-A,Methods and devices for enabling single page retrieval of merkle tree data ,Nchain Licensing Ag,"Patrick Coughlan Steven, Zhang Wei",29/04/2021,29/04/2021,02/11/2022,,https://patents.google.com/patent/GB2606195A/en,
GB-2607519-A,Conflict-free version control ,Ibm,"Shrinivasan Yedendra, Chaitanya Ratakonda Krishna, Choi Rak-Joon",20/01/2020,14/01/2021,07/12/2022,,https://patents.google.com/patent/GB2607519A/en,
GB-2583832-A8,Blockchain assisted asset pedigree traceback ,Tracelink Inc,"M Dahod Shabbir, Sturim Robert, Madhu Sudan Badri Narayan Vivek, Deus Lucia",08/03/2019,06/03/2020,26/05/2021,,https://patents.google.com/patent/GB2583832A8/en,
GB-2583832-A,Blockchain assisted asset pedigree trackback ,Tracelink Inc,"M Dahod Shabbir, Sturim Robert, Madhu Sudan Badri Narayan Vivek, Deus Lucia",08/03/2019,06/03/2020,11/11/2020,,https://patents.google.com/patent/GB2583832A/en,
GB-2528486-A,Verification method and system for digital currency ,Valasca Ltd,Joshua Daniels,23/07/2014,23/07/2014,27/01/2016,,https://patents.google.com/patent/GB2528486A/en,
GB-2575172-A,System and method for efficient and secure private similarity detection for large private document repositories ,Luther Systems Ltd,"Wood Samuel, Kakavand Hossein",24/05/2018,24/05/2019,01/01/2020,,https://patents.google.com/patent/GB2575172A/en,
GB-2599404-A,Verification system and method ,Nchain Holdings Ltd,"Owen Davies Jack, Steven Wright Craig",30/09/2020,30/09/2020,06/04/2022,,https://patents.google.com/patent/GB2599404A/en,
GB-2609833-A,Contextual integrity preservation ,Ibm,"Gaur Nitin, B Ponceleon Dulce, Katsis Ioannis",06/04/2020,23/03/2021,15/02/2023,,https://patents.google.com/patent/GB2609833A/en,
GB-2612551-A,Validating tracked portions of received sensor data using computer cryptographic processing ,Ibm,"Chakra Ai, Chakra Lama, Frey Bryce, D Freeman Latrell",30/07/2020,15/06/2021,03/05/2023,,https://patents.google.com/patent/GB2612551A/en,
GB-2610165-A,Coordinating peer-to-peer data transfer using blockchain ,Nchain Licensing Ag,"Paunoiu Alexandru, Steven Wright Craig",18/08/2021,18/08/2021,01/03/2023,,https://patents.google.com/patent/GB2610165A/en,
GB-2563742-A,Systems and methods for digital identity management and permission controls within distributed network nodes ,Northern Trust Corp,"Czupek Andrew, Monks Andrew, Stevens Anthony, Das Arijit, Price Christopher, Chapman Justin, Hannaway Wayne, Smith Zabrina",06/02/2017,19/12/2017,26/12/2018,,https://patents.google.com/patent/GB2563742A/en,
GB-2566824-A,Refund system and method ,Global Blue S A,"Michael Ling James, Menzinsky Richard",31/08/2018,31/08/2018,27/03/2019,,https://patents.google.com/patent/GB2566824A/en,
GB-2580874-A,Method for generating verifiable random selections ,Robot Protos Ltd,Jan Stefan Hamminga Derk,07/11/2018,07/11/2018,05/08/2020,,https://patents.google.com/patent/GB2580874A/en,
GB-2572925-A,"Device managment system, device managment method. Information processing device, device, and program ",Uhuru Corp,"Takenoshita Koyo, Kojo Atsushi",22/03/2019,29/07/2019,16/10/2019,,https://patents.google.com/patent/GB2572925A/en,
GB-2586865-A,Methods and Devices for Tracking and Measuring Proof-of-Work Contributions in a Mining Pool ,Nchain Holdings Ltd,"Mackay Alexander, Vaughan Owen",06/09/2019,06/09/2019,10/03/2021,,https://patents.google.com/patent/GB2586865A/en,
GB-2484910-A,Digital asset and advert on demand system ,"Saibabu Malisetti, Lotus Innovations Ltd",Saibabu Malisetti,21/10/2010,21/10/2010,02/05/2012,,https://patents.google.com/patent/GB2484910A/en,
GB-2598111-A,Digital signatures ,Nchain Holdings Ltd,"Pettit Michaella, Steven Wright Craig",18/08/2020,18/08/2020,23/02/2022,,https://patents.google.com/patent/GB2598111A/en,
GB-2587354-A,Divisible tokens ,Nchain Holdings Ltd,"Zhang Wei, Steven Wright Craig",24/09/2019,24/09/2019,31/03/2021,,https://patents.google.com/patent/GB2587354A/en,
GB-2595927-A,File verification system and method ,Nchain Holdings Ltd,"Pagani Alessio, Steven Wright Craig",12/06/2020,12/06/2020,15/12/2021,,https://patents.google.com/patent/GB2595927A/en,
GB-2592225-A,Attestation service for use with a blockchain network ,Nchain Holdings Ltd,"Steven Wright Craig, Vaughan Owen, Owen Davies Jack",19/02/2020,19/02/2020,25/08/2021,,https://patents.google.com/patent/GB2592225A/en,
GB-2594684-A,Layered network ,Nchain Holdings Ltd,"Vaughan Owen, Davies Jack, Steven Wright Craig",19/02/2020,19/02/2020,10/11/2021,,https://patents.google.com/patent/GB2594684A/en,
GB-2599332-A,"Virtual securities collection device, virtual securities collection program, and virtual securities collection method ",Mitsubishi Electric Corp,"Matsumoto Mitsuhiro, Yokochi Hiroshi, Nakashima Daiki",30/07/2019,30/07/2019,30/03/2022,,https://patents.google.com/patent/GB2599332A/en,
GB-2575896-A,Methods and systems for validating data in a distributed computing network ,Thales Holdings Uk Plc,"Waller Adrian, Farley Naomi",15/04/2019,15/04/2019,29/01/2020,,https://patents.google.com/patent/GB2575896A/en,
GB-2578647-A,Encrypted automotive data ,Caura Ltd,"Lakshmi Sai, Tingley Christopher",02/11/2018,02/11/2018,20/05/2020,,https://patents.google.com/patent/GB2578647A/en,
GB-2578864-A,Trusted ring ,Metrarc Ltd,"Dieter Mcdonald-Maier Klaus, Gareth James Howells William, Tahir Ruhma",24/09/2018,24/09/2018,03/06/2020,,https://patents.google.com/patent/GB2578864A/en,
GB-2572567-A,Computer-implemented method ,Gg Innovation Ltd,Wong William,03/04/2018,03/04/2018,09/10/2019,,https://patents.google.com/patent/GB2572567A/en,
GB-2566458-A,Methods and systems for providing services using autonomous economic agents ,Uvue Ltd,"Munir Sheikh Humayun, William Simpson Toby",13/09/2017,13/09/2017,20/03/2019,,https://patents.google.com/patent/GB2566458A/en,
GB-2493840-A,"Cloud downloads whose quality level depends upon network performance, used for playback and/or upgrading client cached assets ",Apple Inc,"Jeffrey L Robbin, Lucas C Newman, Scott J Forstall, Stephen O Lemay, Steve Saro Gedikian, Max Muller, Thomas Alsina",18/08/2011,15/08/2012,20/02/2013,,https://patents.google.com/patent/GB2493840A/en,
GB-201214544-D0,Management of downloads from a network-based digital data repository based on network performance ,Apple Inc,,18/08/2011,15/08/2012,26/09/2012,,https://patents.google.com/patent/GB201214544D0/en,
GB-2609906-A,Generating digital signature shares ,Nchain Licensing Ag,Pettit Michaella,09/08/2021,09/08/2021,22/02/2023,,https://patents.google.com/patent/GB2609906A/en,
GB-2612270-A,Electronic wallet allowing virtual currency expiration date ,Ibm,"Sasaki Yu, Sakurada Goya, Takeuchi Hiroshige, Takai Masato, Kurihara Mikio",28/07/2020,20/07/2021,26/04/2023,,https://patents.google.com/patent/GB2612270A/en,
GB-2601045-A,Automated computerized identification of assets ,Ibm,"Kevin Daley Stan, Bender Michael, G Greenlee Gordan, Liu Tao",29/09/2020,23/09/2021,18/05/2022,,https://patents.google.com/patent/GB2601045A/en,
GB-2601894-A,A secure platform for digital imaging sharing ,Cloudstore Ltd,"Eshraghi Farshad, Shahbazi Ramin",14/10/2020,14/10/2021,15/06/2022,,https://patents.google.com/patent/GB2601894A/en,
GB-2607618-A,Computer-implemented method and system ,Nchain Licensing Ag,"Patrick Coughlan Steven, Vaughan Owen",09/06/2021,09/06/2021,14/12/2022,,https://patents.google.com/patent/GB2607618A/en,
GB-2545509-A,Financial apparatus and method ,Heliopay Ltd,"Forbes Donald, Morris Michael",19/12/2015,19/12/2015,21/06/2017,,https://patents.google.com/patent/GB2545509A/en,
GB-2569736-A,Smart bin ,Martin Joseph,Martin Joseph,19/04/2019,19/04/2019,26/06/2019,,https://patents.google.com/patent/GB2569736A/en,
GB-2589349-A,Povably fair games using a blockchain ,Nchain Holdings Ltd,"Owen Davies Jack, Tartan Chloe, Steven Wright Craig",27/11/2019,27/11/2019,02/06/2021,,https://patents.google.com/patent/GB2589349A/en,
GB-2612336-A,Computer-implemented system and method ,Nchain Licensing Ag,Steven Wright Craig,28/10/2021,28/10/2021,03/05/2023,,https://patents.google.com/patent/GB2612336A/en,
GB-2601125-A,Node versioning ,Nchain Holdings Ltd,"Tartan Chloe, Zhang Wei, Steven Wright Craig",18/11/2020,18/11/2020,25/05/2022,,https://patents.google.com/patent/GB2601125A/en,
GB-2608179-A,Multi-level blockchain ,Nchain Licensing Ag,"Steven Wright Craig, Tartan Chloe, Molloy Katharine",25/06/2021,25/06/2021,28/12/2022,,https://patents.google.com/patent/GB2608179A/en,
GB-2608182-A,Tiered consensus ,Nchain Licensing Ag,"Steven Wright Craig, Tartan Chloe, Molloy Katharine",25/06/2021,25/06/2021,28/12/2022,,https://patents.google.com/patent/GB2608182A/en,
GB-2607589-A,Blockchain based device certification ,Taal Dit Gmbh,Rakic Dean,04/06/2021,04/06/2021,14/12/2022,,https://patents.google.com/patent/GB2607589A/en,
GB-2609186-A,Blockchain ,Wrt Tech Limited,"Moreau Luc, Trungh Dong, Disney Tim, Robinson Nick, Hill Stephen",24/05/2021,24/05/2021,01/02/2023,,https://patents.google.com/patent/GB2609186A/en,
GB-2611072-A,Method of protecting digital content ,Ip Ledger Ltd,"Mykhailov Andril, Riazanova Nataliia",25/09/2021,25/09/2021,29/03/2023,,https://patents.google.com/patent/GB2611072A/en,
GB-2612338-A,Computer-implemented system and method ,Nchain Licensing Ag,Steven Wright Craig,28/10/2021,28/10/2021,03/05/2023,,https://patents.google.com/patent/GB2612338A/en,
GB-2597123-A,A method for creating a hierarchical threshold signature digital asset wallet ,Hung Hung Chiu,Hung Hung Chiu,14/05/2020,13/05/2021,19/01/2022,,https://patents.google.com/patent/GB2597123A/en,
GB-2606527-A,Multi-party blockchain address scheme ,Nchain Licensing Ag,"Paunoiu Alexandru, Steven Wright Craig",10/05/2021,10/05/2021,16/11/2022,,https://patents.google.com/patent/GB2606527A/en,
GB-2606528-A,Multi-party blockchain address scheme ,Nchain Licensing Ag,"Paunoiu Alexandru, Steven Wright Craig",10/05/2021,10/05/2021,16/11/2022,,https://patents.google.com/patent/GB2606528A/en,
GB-2612339-A,Computer-implemented system and method ,Nchain Licensing Ag,Steven Wright Craig,28/10/2021,28/10/2021,03/05/2023,,https://patents.google.com/patent/GB2612339A/en,
GB-2563390-A,Expendable cryptographic key access ,British Telecomm,Daniel Joshua,12/06/2017,12/06/2017,19/12/2018,,https://patents.google.com/patent/GB2563390A/en,
GB-2612337-A,Computer-implemented system and method ,Nchain Licensing Ag,Steven Wright Craig,28/10/2021,28/10/2021,03/05/2023,,https://patents.google.com/patent/GB2612337A/en,
GB-2614083-A,System for assuring cyber security across supply chains ,Bilbo Lyford Ltd,Benedict Dean Julian,21/12/2021,21/12/2021,28/06/2023,,https://patents.google.com/patent/GB2614083A/en,
GB-2614077-A,Signature-based atomic swap ,Nchain Licensing Ag,"Molloy Katharine, Steven Wright Craig, Zhang Wei",21/12/2021,21/12/2021,28/06/2023,,https://patents.google.com/patent/GB2614077A/en,
GB-2605792-A,Blockchain based system and method ,Nchain Licensing Ag,"Steven Wright Craig, Owen Davies Jack",13/04/2021,13/04/2021,19/10/2022,,https://patents.google.com/patent/GB2605792A/en,
GB-2605649-A,Blockchain key generation ,Vodafone Group Services Ltd,"Poschke Nils, Palmer David, Prabdial Yakeem, Bento Jorge",09/04/2021,09/04/2021,12/10/2022,,https://patents.google.com/patent/GB2605649A/en,
GB-2605776-A,Blockchain-implemented hash function ,Nchain Licensing Ag,"Steven Wright Craig, Zhang Wei",07/04/2021,07/04/2021,19/10/2022,,https://patents.google.com/patent/GB2605776A/en,
GB-2604144-A,System and method for facilitating processing event for vehicle ,Continental Automotive Gmbh,"Siong Lim Chee, Chew Beng Aik Adam",26/02/2021,26/02/2021,31/08/2022,,https://patents.google.com/patent/GB2604144A/en,
GB-2604104-A,Digital security systems and methods ,Nchain Holdings Ltd,"Owen Davies Jack, Steven Wright Craig",18/02/2021,18/02/2021,31/08/2022,,https://patents.google.com/patent/GB2604104A/en,
GB-2602347-A,Blockchain related verification method and system ,Nchain Holdings Ltd,"Steven Wright Craig, Pan Liuxuan, Vaughan Owen",24/12/2020,24/12/2020,29/06/2022,,https://patents.google.com/patent/GB2602347A/en,
GB-2602010-A,Generating and validating blockchain transactions ,Nchain Holdings Ltd,"Zhang Wei, Ammar Bassem, Patrick Coughlan Steven",15/12/2020,15/12/2020,22/06/2022,,https://patents.google.com/patent/GB2602010A/en,
GB-2608590-A,Digital asset ownership authentication method and system ,John Ovenden Alan,John Ovenden Alan,28/06/2021,28/06/2021,11/01/2023,,https://patents.google.com/patent/GB2608590A/en,
GB-2600769-A,Merkle proof entity ,Nchain Holdings Ltd,"Zhang Wei, Ammar Bassem, Owen Davies Jack, Steven Wright Craig",10/11/2020,10/11/2020,11/05/2022,,https://patents.google.com/patent/GB2600769A/en,
GB-2600770-A,Merkle proof entity ,Nchain Holdings Ltd,"Zhang Wei, Ammar Bassem, Owen Davies Jack, Steven Wright Craig",10/11/2020,10/11/2020,11/05/2022,,https://patents.google.com/patent/GB2600770A/en,
GB-2598942-A,Blockchain-based system and method ,Nchain Holdings Ltd,Pagani Alessio,21/09/2020,21/09/2020,23/03/2022,,https://patents.google.com/patent/GB2598942A/en,
GB-2597927-A,Connecting to the blockchain network ,Nchain Holdings Ltd,"Ceren Tartan Chloe, Steven Wright Craig",05/08/2020,05/08/2020,16/02/2022,,https://patents.google.com/patent/GB2597927A/en,
GB-2597672-A,Blockchain tokens ,Taal Dit Gmbh,"Stanislav, (Stas) Trock",29/07/2020,29/07/2020,09/02/2022,,https://patents.google.com/patent/GB2597672A/en,
GB-2610072-A,Data sharing via distributed ledgers ,Capital One Services Llc,"Kuzin Taras, Tang Qiaochu, Frensch Steve, M Santoro John",04/06/2019,04/06/2020,22/02/2023,,https://patents.google.com/patent/GB2610072A/en,
GB-2593933-A,Anti-theft system for bikes ,"Shapiro Graham, Reggie Sensor Ltd",Shapiro Graham,10/04/2020,10/04/2020,13/10/2021,,https://patents.google.com/patent/GB2593933A/en,
GB-2592980-A,Blockchain transaction double spend proof ,Nchain Holdings Ltd,"Ceren Tartan Chloe, Mackay Alexander, Steven Wright Craig",13/03/2020,13/03/2020,15/09/2021,,https://patents.google.com/patent/GB2592980A/en,
GB-2592024-A,Methods and apparatus for controlling access to personal data ,Cufflink Io Ltd,Alan Williams William,12/02/2020,12/02/2020,18/08/2021,,https://patents.google.com/patent/GB2592024A/en,
GB-2606526-A,Multi-party blockchain address scheme ,Nchain Licensing Ag,"Paunoiu Alexandru, Steven Wright Craig",10/05/2021,10/05/2021,16/11/2022,,https://patents.google.com/patent/GB2606526A/en,
GB-2590937-A,Single-use tokens ,Nchain Holdings Ltd,"Ammar Bassem, Zhang Wei, Steven Wright Craig",08/01/2020,08/01/2020,14/07/2021,,https://patents.google.com/patent/GB2590937A/en,
GB-2590390-A,Management of a blockchain ,Nokia Technologies Oy,"Signorini Matteo, Pontecorvi Matteo",16/12/2019,16/12/2019,30/06/2021,,https://patents.google.com/patent/GB2590390A/en,
GB-2589090-A,Identity verification protocol using blockchain transactions ,Nchain Holdings Ltd,"Joseph Daniel, Steven Wright Craig",15/11/2019,15/11/2019,26/05/2021,,https://patents.google.com/patent/GB2589090A/en,
