id,priority_date,cite_number,assignee
GB-2570469-A,26/01/2018,1,Neuchatel Ltd
GB-2584517-A,15/01/2019,27,Fisher Rosemount Systems Inc
GB-2582421-A,15/01/2019,29,Fisher Rosemount Systems Inc
GB-2576081-A,03/06/2018,23,Vvow Company Ltd
GB-2580739-A,28/09/2018,20,Infosys Ltd
GB-2576461-A,02/05/2017,36,Luther Systems
GB-2569278-A,23/10/2017,48,Cygnetise Ltd
GB-2572301-A,14/12/2016,48,Ibm
GB-2575952-A,05/05/2017,36,Ibm
GB-2610320-A,15/01/2019,18,Fisher Rosemount Systems Inc
GB-2586292-A,15/01/2019,18,Fisher Rosemount Systems Inc
GB-2564198-A,29/04/2016,37,Nchain Holdings Ltd
GB-2564199-A,29/04/2016,93,Nchain Holdings Ltd
GB-2564207-A,29/04/2016,58,Nchain Holdings Ltd
GB-2564206-A,11/04/2016,97,Nchain Holdings Ltd
GB-2568333-A,29/04/2016,37,Nchain Holdings Ltd
GB-2564200-A,29/04/2016,37,Nchain Holdings Ltd
GB-2561725-A,23/02/2016,36,Nchain Holdings Ltd
GB-2564201-A,24/03/2016,46,Nchain Holdings Ltd
GB-2562622-A,23/02/2016,53,Nchain Holdings Ltd
GB-2562623-A,23/02/2016,173,Nchain Holdings Ltd
GB-2562624-A,23/02/2016,81,Nchain Holdings Ltd
GB-2562656-A,23/02/2016,81,Nchain Holdings Ltd
GB-2564299-A,23/02/2016,81,Nchain Holdings Ltd
GB-2562621-A,23/02/2016,80,Nchain Holdings Ltd
GB-2571367-A,23/02/2016,78,Nchain Holdings Ltd
GB-2561726-A,23/02/2016,42,Nchain Holdings Ltd
GB-2561469-A,23/02/2016,42,Nchain Holdings Ltd
GB-2557577-A,21/10/2016,47,Cygnetise Ltd
GB-2571801-A,23/02/2016,29,Nchain Holdings Ltd
GB-2573750-A,09/05/2018,20,Centrica Plc
GB-2564787-A,28/03/2016,187,Black Gold Coin Inc
GB-2579764-A,28/03/2016,187,Black Gold Coin Inc
GB-2567960-A,28/03/2016,187,Black Gold Coin Inc
GB-2584981-A,28/03/2016,187,Black Gold Coin Inc
GB-2583984-A,28/03/2016,187,Black Gold Coin Inc
GB-2564923-A,22/06/2017,18,Adobe Systems Inc
GB-2540977-A,31/07/2015,31,British Telecomm
GB-2571481-A,14/12/2016,17,Walmart Apollo Llc
GB-2592785-A,21/12/2018,25,Univ Jinan
GB-2562365-A,17/04/2017,28,Ibm
GB-2559908-A,13/05/2016,64,Nchain Holdings Ltd
GB-2561466-A,23/02/2016,55,Nchain Holdings Ltd
GB-2561729-A,23/02/2016,111,Nchain Holdings Ltd
GB-2561727-A,23/02/2016,98,Nchain Holdings Ltd
GB-2561465-A,23/02/2016,83,Nchain Holdings Ltd
GB-2565411-A,12/06/2017,19,British Telecomm
GB-2540976-A,31/07/2015,26,British Telecomm
GB-2579502-A,26/07/2017,45,Ibm
GB-2586734-A,16/04/2018,26,Nobul Corp
GB-2575207-A,23/03/2017,31,Ibm
GB-2558485-A,13/05/2016,64,Nchain Holdings Ltd
GB-2564208-A,13/05/2016,64,Nchain Holdings Ltd
GB-2561728-A,23/02/2016,67,Nchain Holdings Ltd
GB-2558484-A,23/02/2016,27,Nchain Holdings Ltd
GB-2573828-A,14/05/2018,18,Beijing Easy Ai Tech Co Ltd
GB-2581083-A,17/11/2017,17,Ibm
GB-2572627-A,05/04/2018,15,Electroneum Ltd
GB-2602766-A,27/01/2018,14,Lone Gull Holdings Ltd
GB-2583993-A,19/11/2018,20,Luther Systems Ltd
GB-2572088-A,14/12/2016,46,Walmart Apollo Llc
GB-2572088-A8,14/12/2016,46,Walmart Apollo Llc
GB-2573666-A,23/12/2016,38,Walmart Apollo Llc
GB-2571869-A,14/12/2016,31,Walmart Apollo Llc
GB-2571869-A8,14/12/2016,31,Walmart Apollo Llc
GB-2564519-A,11/04/2016,64,Nchain Holdings Ltd
GB-2607730-A,20/09/2016,24,Xu Wei
GB-2558688-A,10/01/2017,26,Trustonic Ltd
GB-2547712-A,29/02/2016,38,Fujitsu Ltd
GB-2612700-A,12/10/2021,2,Vivid Seats Llc
GB-2551246-A,06/04/2016,5,Avaya Inc
GB-2603834-A,17/11/2020,2,Ibm
GB-2540975-A,31/07/2015,8,British Telecomm
GB-2559640-A,27/01/2017,7,Zensar Tech Limited
GB-2570301-A,17/01/2018,7,Setl Development Ltd
GB-2577751-A,05/10/2018,13,Dragon Infosec Ltd
GB-2583243-A,14/12/2017,13,Paypal Inc
GB-2562054-A,02/05/2017,14,Bitbond Ltd
GB-2604523-A,09/12/2019,11,Eris Digital Holdings Llc
GB-2580914-A,29/01/2019,9,Utterberry Ltd
GB-2597409-A,30/05/2019,9,Eris Digital Holdings Llc
GB-2597592-A,10/06/2020,3,Elas Holdings PTY LTD
GB-2600543-A,27/09/2020,3,Ibm
GB-2582078-A,23/03/2018,4,Nagarajaswamy Ramesh Belavadi
GB-2578168-A,19/10/2018,4,Star Hat Solutions Ltd
GB-2603309-A,31/07/2019,4,Ibm
GB-2607780-A,23/01/2020,4,Ibm
GB-2559165-A,29/01/2017,5,Cabrera Fernandez Florencio
GB-2610534-A,13/05/2020,3,Ibm
GB-2592626-A,04/03/2020,4,Nchain Holdings Ltd
GB-2592831-A,21/09/2020,4,Jiangsu Aowei Holdings Co Ltd
GB-2610107-A,17/04/2020,5,Ibm
GB-2601049-A,08/10/2020,8,Kyndryl Inc
GB-2606111-A,23/12/2019,7,Ibm
GB-2585816-A,12/12/2018,5,Univ York
GB-2576375-A,17/08/2018,9,Uvue Ltd
GB-2604556-A,18/12/2019,6,Jaj Tech Pte Ltd
GB-2549085-A,30/03/2016,10,British Telecomm
GB-2606077-A,04/11/2019,8,Ibm
GB-2594396-A,20/11/2018,8,Ciphertrace Inc
GB-2593647-A,20/11/2018,8,"Ciphertrace Inc, Jevans David"
GB-2588659-A,31/10/2019,7,Nchain Holdings Ltd
GB-2548802-A,22/03/2016,9,Bitcred Ltd
GB-2614841-A,29/09/2020,2,Ibm
GB-2566741-A,26/09/2017,15,Phm Associates Ltd
GB-2587773-A,24/05/2019,3,Nchain Holdings Ltd
GB-2583767-A,10/05/2019,3,Nchain Holdings Ltd
GB-2574828-A,19/06/2018,4,Setl Ltd
GB-2597181-A,10/04/2019,10,Akiva Capital Holdings Inc
GB-2571015-A,05/12/2016,13,Quanta Tech Limited
GB-2488906-A,09/03/2011,20,Apple Inc
GB-201204135-D0,09/03/2011,20,Apple Inc
GB-2594658-A,16/01/2019,9,Emc Ip Holding Co Llc
GB-2579934-A,11/08/2017,8,Ibm
GB-2594646-A8,16/01/2019,7,Emc Ip Holding Co Llc
GB-2594646-A,16/01/2019,7,Emc Ip Holding Co Llc
GB-2592338-A,25/07/2019,,Nchain Holdings Ltd
GB-2573187-A,22/01/2018,,Avaya Inc
GB-2594417-A,16/01/2019,,Emc Ip Holding Co Llc
GB-2594018-A,19/12/2018,,Perk Hero Software Inc
GB-2588072-A,24/05/2019,,Nchain Holdings Ltd
GB-2570786-A,14/12/2017,,Norton Linus
GB-2613724-A,03/08/2020,,Ibm
GB-2603068-A8,25/10/2019,,Build It Ltd
GB-2603068-A,25/10/2019,,Build It Ltd
GB-2573394-A,19/03/2019,,ZingMobile Pte Ltd
GB-2583313-A,10/01/2018,,Ibm
GB-2593109-A,21/09/2020,,Jiangsu Aowei Holdings Co Ltd
GB-2591324-A,29/10/2019,,Mash Daniel
GB-2533340-A,17/12/2014,,Ibm
GB-2586470-A,19/08/2019,,"Paul Zynda Edmund iii, Frank Pira"
GB-2572135-A,07/03/2018,,The Maidsafe Found
GB-2591625-A,19/07/2018,,Asia Top Loyalty Ltd
GB-2597197-A,13/02/2019,,Jpmorgan Chase Bank Na
GB-2583770-A,10/05/2019,,Nchain Holdings Ltd
GB-2559592-A,09/02/2017,,Mollah Stephen
GB-2584154-A,24/05/2019,,Nchain Holdings Ltd
GB-2607701-A,17/01/2020,,Fns Value Co Ltd
GB-2565179-A,22/06/2017,,Adobe Systems Inc
GB-2591164-A,17/01/2020,,Fns Value Co Ltd
GB-2608328-A,23/03/2020,,Daxchain Ltd
GB-2604273-A,10/10/2018,,Pontoro Inc
GB-2596065-A,12/06/2020,,Nchain Holdings Ltd
GB-2581970-A,04/03/2019,,Nchain Holdings Ltd
GB-2594231-A,24/12/2019,,Nchain Holdings Ltd
GB-2514716-A,25/10/2013,,Univ Stellenbosch
GB-2571545-A,28/02/2018,,Wippit Ltd
GB-2589542-A,04/09/2019,,Tietze Frank
GB-2577971-A,12/10/2018,,Adobe Inc
GB-2599416-A,30/09/2020,,Nchain Holdings Ltd
GB-201122196-D0,30/11/2010,,Zoo Digital Ltd
GB-2599735-A,12/10/2020,,Cambridge Cryptographic Ltd
GB-2573840-A,18/05/2018,,Imagenpay Uk Ltd
GB-2587541-A,05/10/2018,,Dragon Infosec Ltd
GB-2575624-A,15/06/2018,,Wrt Tech Limited
GB-2573519-A,07/05/2018,,Rowanalytics Ltd
GB-2604000-A,02/12/2020,,Ibm
GB-2573499-A,22/03/2018,,Chaddenwych Services Ltd
GB-2615710-A,24/11/2020,,Ibm
GB-2612236-A,29/06/2020,,Markaaz Inc
GB-2595954-A,12/06/2020,,Fujitsu Ltd
GB-2601328-A,25/11/2020,,Cambridge Cryptographic Ltd
GB-2599734-A,12/10/2020,,Cambridge Cryptographic Ltd
GB-2584346-A,31/05/2019,,British Telecomm
GB-2579594-A,05/12/2018,,Ernst & Young Gmbh
GB-2585010-A,24/06/2019,,Blockstar Developments Ltd
GB-2581012-A,07/12/2018,,Honeywell Int Inc
GB-2486028-A,30/11/2010,,Zoo Digital Ltd
GB-2592627-A,04/03/2020,,Nchain Holdings Ltd
GB-2592979-A,13/03/2020,,Nchain Holdings Ltd
GB-2594272-A,21/04/2020,,Nchain Holdings Ltd
GB-2595216-A,15/05/2020,,Nchain Holdings Ltd
GB-2486818-A,30/11/2010,,Zoo Digital Ltd
GB-2597703-A,30/07/2020,,Nchain Holdings Ltd
GB-2597955-A,11/08/2020,,Nchain Holdings Ltd
GB-2598945-A,21/09/2020,,Nchain Holdings Ltd
GB-2573839-A,18/05/2018,,Imagenpay Uk Ltd
GB-2600606-A,23/07/2019,,Motional Ad Llc
GB-2568453-A,14/09/2017,,Blockpass Idn Ltd
GB-2561935-A,24/11/2017,,Zeetta Networks Ltd
GB-2612267-A,24/07/2020,,Ibm
GB-2604561-A,27/11/2019,,"Ibm, Gtd Solution Inc"
GB-2583766-A,10/05/2019,,Nchain Holdings Ltd
GB-2588002-A,10/05/2018,,Nxm Labs Canada Inc
GB-2598112-A,18/08/2020,,Nchain Holdings Ltd
GB-2597539-A,28/07/2020,,Nchain Holdings Ltd
GB-2589636-A,06/12/2019,,Nchain Holdings Ltd
GB-2582978-A8,12/04/2019,,Nchain Holdings Ltd
GB-2549075-A,24/03/2016,,Mount Watatic Ltd
GB-2581315-A,30/10/2018,,Barclays Execution Services Ltd
GB-2577118-A,14/09/2018,,Arqit Ltd
GB-2575704-A,27/03/2018,,Lenovo Singapore Pte Ltd
GB-2579635-A,07/12/2018,,Dragon Infosec Ltd
GB-2582978-A,12/04/2019,,Nchain Holdings Ltd
GB-2593421-A,24/10/2019,,Nchain Holdings Ltd
GB-2564389-A,04/07/2017,,Green Running Ltd
GB-2572392-A,28/03/2018,,"Sony Corp, Sony Europe Ltd"
GB-2589578-A,02/12/2019,,Sage Global Services Ltd
GB-2589348-A,27/11/2019,,Nchain Holdings Ltd
GB-2601384-A,30/11/2020,,Motional Ad Llc
GB-2588138-A,09/10/2019,,Nchain Holdings Ltd
GB-2578487-A,25/10/2018,,Inst Information Ind
GB-2581935-A,27/11/2017,,Ibm
GB-2592222-A,19/02/2020,,Nchain Holdings Ltd
GB-2600294-A,23/08/2019,,Landmark Graphics Corp
GB-2587028-A,16/09/2019,,Nchain Holdings Ltd
GB-2607026-A,23/05/2021,,"Elmon Jacob, Elmon Brandon"
GB-2595488-A,28/05/2020,,Nchain Holdings Ltd
GB-2600293-A,23/08/2019,,Landmark Graphics Corp
GB-2589147-A,25/11/2019,,Nchain Holdings Ltd
GB-2535237-A,11/02/2015,2,Mollah Stephen
GB-2606195-A,29/04/2021,2,Nchain Licensing Ag
GB-2607519-A,20/01/2020,2,Ibm
GB-2583832-A8,08/03/2019,2,Tracelink Inc
GB-2583832-A,08/03/2019,2,Tracelink Inc
GB-2528486-A,23/07/2014,5,Valasca Ltd
GB-2575172-A,24/05/2018,1,Luther Systems Ltd
GB-2599404-A,30/09/2020,1,Nchain Holdings Ltd
GB-2609833-A,06/04/2020,1,Ibm
GB-2612551-A,30/07/2020,1,Ibm
GB-2610165-A,18/08/2021,1,Nchain Licensing Ag
GB-2563742-A,06/02/2017,2,Northern Trust Corp
GB-2566824-A,31/08/2018,2,Global Blue S A
GB-2580874-A,07/11/2018,2,Robot Protos Ltd
GB-2572925-A,22/03/2019,2,Uhuru Corp
GB-2586865-A,06/09/2019,1,Nchain Holdings Ltd
GB-2484910-A,21/10/2010,1,"Saibabu Malisetti, Lotus Innovations Ltd"
GB-2598111-A,18/08/2020,1,Nchain Holdings Ltd
GB-2587354-A,24/09/2019,2,Nchain Holdings Ltd
GB-2595927-A,12/06/2020,1,Nchain Holdings Ltd
GB-2592225-A,19/02/2020,1,Nchain Holdings Ltd
GB-2594684-A,19/02/2020,1,Nchain Holdings Ltd
GB-2599332-A,30/07/2019,1,Mitsubishi Electric Corp
GB-2575896-A,15/04/2019,1,Thales Holdings Uk Plc
GB-2578647-A,02/11/2018,1,Caura Ltd
GB-2578864-A,24/09/2018,1,Metrarc Ltd
GB-2572567-A,03/04/2018,,Gg Innovation Ltd
GB-2566458-A,13/09/2017,,Uvue Ltd
GB-2493840-A,18/08/2011,,Apple Inc
GB-201214544-D0,18/08/2011,,Apple Inc
GB-2609906-A,09/08/2021,,Nchain Licensing Ag
GB-2612270-A,28/07/2020,,Ibm
GB-2601045-A,29/09/2020,,Ibm
GB-2601894-A,14/10/2020,,Cloudstore Ltd
GB-2607618-A,09/06/2021,,Nchain Licensing Ag
GB-2545509-A,19/12/2015,,Heliopay Ltd
GB-2569736-A,19/04/2019,,Martin Joseph
GB-2589349-A,27/11/2019,,Nchain Holdings Ltd
GB-2612336-A,28/10/2021,,Nchain Licensing Ag
GB-2601125-A,18/11/2020,,Nchain Holdings Ltd
GB-2608179-A,25/06/2021,,Nchain Licensing Ag
GB-2608182-A,25/06/2021,,Nchain Licensing Ag
GB-2607589-A,04/06/2021,,Taal Dit Gmbh
GB-2609186-A,24/05/2021,,Wrt Tech Limited
GB-2611072-A,25/09/2021,,Ip Ledger Ltd
GB-2612338-A,28/10/2021,,Nchain Licensing Ag
GB-2597123-A,14/05/2020,,Hung Hung Chiu
GB-2606527-A,10/05/2021,,Nchain Licensing Ag
GB-2606528-A,10/05/2021,,Nchain Licensing Ag
GB-2612339-A,28/10/2021,,Nchain Licensing Ag
GB-2563390-A,12/06/2017,,British Telecomm
GB-2612337-A,28/10/2021,,Nchain Licensing Ag
GB-2614083-A,21/12/2021,,Bilbo Lyford Ltd
GB-2614077-A,21/12/2021,,Nchain Licensing Ag
GB-2605792-A,13/04/2021,,Nchain Licensing Ag
GB-2605649-A,09/04/2021,,Vodafone Group Services Ltd
GB-2605776-A,07/04/2021,,Nchain Licensing Ag
GB-2604144-A,26/02/2021,,Continental Automotive Gmbh
GB-2604104-A,18/02/2021,,Nchain Holdings Ltd
GB-2602347-A,24/12/2020,,Nchain Holdings Ltd
GB-2602010-A,15/12/2020,,Nchain Holdings Ltd
GB-2608590-A,28/06/2021,,John Ovenden Alan
GB-2600769-A,10/11/2020,,Nchain Holdings Ltd
GB-2600770-A,10/11/2020,,Nchain Holdings Ltd
GB-2598942-A,21/09/2020,,Nchain Holdings Ltd
GB-2597927-A,05/08/2020,,Nchain Holdings Ltd
GB-2597672-A,29/07/2020,,Taal Dit Gmbh
GB-2610072-A,04/06/2019,,Capital One Services Llc
GB-2593933-A,10/04/2020,,"Shapiro Graham, Reggie Sensor Ltd"
GB-2592980-A,13/03/2020,,Nchain Holdings Ltd
GB-2592024-A,12/02/2020,,Cufflink Io Ltd
GB-2606526-A,10/05/2021,,Nchain Licensing Ag
GB-2590937-A,08/01/2020,,Nchain Holdings Ltd
GB-2590390-A,16/12/2019,,Nokia Technologies Oy
GB-2589090-A,15/11/2019,,Nchain Holdings Ltd
GB-2588660-A,31/10/2019,,Nchain Holdings Ltd
GB-2587202-A,17/09/2019,,Nchain Holdings Ltd
GB-2581860-A,16/07/2019,,Steel Software Solutions Ltd
GB-2584347-A,31/05/2019,,British Telecomm
GB-2615820-A,22/02/2022,,Nchain Licensing Ag
GB-2615595-A,15/02/2022,,Nchain Licensing Ag
GB-2615596-A,15/02/2022,,Nchain Licensing Ag
GB-2615965-A,01/12/2020,,Ibm
GB-2566591-A,18/07/2018,,Currency Select Pty Ltd
GB-2567186-A,05/10/2017,,Sherlock Charlie
GB-2478567-A,10/03/2010,,Mark Adrian Habgood
GB-201003948-D0,10/03/2010,,Habgood Mark A
GB-2615081-A,26/01/2022,,Nchain Licensing Ag
GB-2614297-A,23/12/2021,,Rkvst Ltd
GB-2613584-A,07/12/2021,,Nchain Licensing Ag
GB-2612770-A,04/11/2021,,Mastercard International Inc
GB-2610375-A,18/08/2021,,Nchain Licensing Ag
GB-2608842-A,14/07/2021,,Nchain Licensing Ag
GB-2608840-A,13/07/2021,,Nchain Licensing Ag
GB-2608429-A,01/07/2021,,Iannucci Innovation Ltd
GB-2601538-A,04/12/2020,,Nchain Holdings Ltd
GB-2587497-A,28/08/2019,,Univ Soonchunhyang Ind Acad Coop Found
GB-2598277-A,12/06/2020,,Nchain Holdings Ltd
GB-2595489-A,28/05/2020,,Nchain Holdings Ltd
GB-2593721-A,31/03/2020,,Taal Dit Gmbh
GB-2587190-A,12/09/2019,,Nchain Holdings Ltd
GB-2582270-A,06/03/2019,,British Telecomm
GB-2615752-A,15/02/2022,,Nchain Licensing Ag
GB-2611618-A,28/01/2021,,Keychain Fintech Ltd
GB-2590009-A,07/12/2018,,Dragon Infosec Ltd
GB-2611538-A,06/10/2021,,Nchain Licensing Ag
GB-2614221-A,29/07/2021,,Nchain Licensing Ag
GB-2610559-A,07/09/2021,,Licensing Ag Nchain
GB-2566734-A,25/09/2017,,Red Frog Digital Ltd
GB-2612340-A,28/10/2021,,Nchain Licensing Ag
GB-2612348-A,29/10/2021,,Sitigrid Ltd
GB-2614295-A,23/12/2021,,Nchain Licensing Ag
GB-2615094-A,27/01/2022,,Restrata Solutions Ltd
GB-2610902-A,22/02/2022,,Isite Tv Ltd
GB-2609194-A,19/07/2021,,Nchain Licensing Ag
GB-2609193-A,19/07/2021,,Nchain Licensing Ag
GB-2608841-A,14/07/2021,,Nchain Licensing Ag
GB-2608845-A,14/07/2021,,Nchain Licensing Ag
GB-2608844-A,14/07/2021,,Nchain Licensing Ag
GB-2606709-A,12/05/2021,,Nchain Licensing Ag
GB-2601540-A,04/12/2020,,Nchain Holdings Ltd
GB-2600965-A,13/11/2020,,Nchain Holdings Ltd
GB-2600970-A,13/11/2020,,Nchain Holdings Ltd
GB-2599400-A,30/09/2020,,Nchain Holdings Ltd
GB-2598301-A,21/08/2020,,Nchain Holdings Ltd
GB-2593779-A,03/04/2020,,Nchain Licensing Ag
GB-2587201-A,17/09/2019,,Nchain Holdings Ltd
GB-2585081-A,28/06/2019,,Signagelive Ltd
GB-2615528-A,07/02/2022,,Elas Holdings PTY LTD
GB-2610559-A8,07/09/2021,,Nchain Licensing Ag
GB-2614969-A,27/06/2020,,Banh Richard
GB-2576582-A,23/08/2018,,Gigzi S A
GB-2608741-A,27/03/2020,,Hyland Software Inc
GB-2598984-A,21/09/2020,,Jiangsu Aowei Holdings Co Ltd
GB-2599085-A,15/09/2020,,Nchain Holdings Ltd
GB-2612769-A,03/11/2021,,Vodafone Group Services Ltd
GB-2603030-A,20/01/2021,,Fujitsu Ltd
GB-2611325-A,30/09/2021,,Nchain Licensing Ag
GB-2611321-A,29/09/2021,,Quantum Blockchain Tech Plc
GB-2611084-A,27/09/2021,,Custodiex Ltd
GB-2603589-A,08/12/2020,,Ibm
GB-2607593-A,07/06/2021,,British Telecomm
GB-2607282-A,21/05/2021,,The Blockhouse Tech Limited
GB-2606731-A,18/05/2021,,Goview Today Ltd
GB-2606196-A,29/04/2021,,Nchain Licensing Ag
GB-2606194-A,29/04/2021,,Nchain Licensing Ag
GB-2607862-A,20/04/2021,,Uvue Ltd
GB-2601998-A,10/12/2020,,Taal Dit Gmbh
GB-2601539-A,04/12/2020,,Nchain Holdings Ltd
GB-2602443-A,30/10/2020,,Rita Kanu Ifeyinwa
GB-2600140-A,22/10/2020,,Sita Information Networking Computing Uk Ltd
GB-2599408-A,30/09/2020,,Nchain Holdings Ltd
GB-2599398-A,30/09/2020,,Nchain Holdings Ltd
GB-2599168-A,29/09/2020,,British Telecomm
GB-2612798-A,11/11/2021,,Ecoradlt Ltd
GB-2598714-A,24/08/2020,,Nchain Holdings Ltd
GB-2596334-A,25/06/2020,,British Telecomm
GB-2596335-A,25/06/2020,,British Telecomm
GB-2596096-A,17/06/2020,,Nchain Holdings Ltd
GB-2595888-A,09/06/2020,,British Telecomm
GB-2594328-A,24/04/2020,,Novosound Ltd
GB-2593725-A,31/03/2020,,British Telecomm
GB-2592211-A,19/02/2020,,Nchain Holdings Ltd
GB-2591805-A,07/02/2020,,Beaconsoft Ltd
GB-2596502-A,06/01/2020,,British Telecomm
GB-2588812-A,08/11/2019,,Jitsuin Ltd
GB-2584159-A,24/05/2019,,Datahop Labs Ltd
GB-2584816-A,27/03/2019,,"Roper Joanne, Pony Sam"
GB-2582309-A,18/03/2019,,Fumarii Tech Ltd
GB-2609275-A,30/06/2021,,Keung Ng Chun
GB-2615598-A,15/02/2022,,Nchain Licensing Ag
GB-2609720-A,31/05/2021,,Univ Xidian
GB-2610783-A,19/05/2020,,Mahammad Sohail
GB-2596941-A,09/04/2019,,"David Tucker Luke, John Pickard Elliott"
GB-2596031-A,04/12/2018,,Truu Ltd
GB-2569839-A,08/12/2017,,Ecocooling Ltd
GB-2572343-A,26/03/2018,,Kazimierz Szymanek Dariusz
