id,priority_date,cite_number
JP-2022511326-A,29/09/2019,
JP-2023500259-A,31/10/2019,
JP-2022552111-A,14/10/2019,
JP-2023506634-A,23/12/2019,
JP-WO2021132483-A1,26/12/2019,
JP-2019530032-A,27/06/2017,
JP-2023076628-A,14/08/2017,
JP-2021507563-A,13/12/2017,
JP-2014507733-A,23/02/2011,
JP-2020511808-A,19/12/2018,
JP-2020516108-A,28/12/2018,
JP-2020516109-A,28/12/2018,
JP-2021518608-A,23/03/2018,
JP-2019208200-A,12/03/2018,
JP-2020526806-A,08/04/2019,
JP-2022501714-A,19/09/2018,
JP-2021528883-A,15/10/2019,
JP-2021522738-A,06/11/2019,
JP-2021518962-A,27/11/2019,
JP-2022536115-A,06/06/2019,
JP-2021149904-A,19/03/2020,
JP-2020528178-A,18/07/2017,
JP-2022542168-A,26/02/2020,
JP-2022062705-A,08/10/2020,
JP-2023068139-A,13/12/2017,
JP-2020516102-A,28/12/2018,
JP-2017208085-A,20/05/2016,
JP-2020509458-A,27/01/2017,
JP-2021508110-A,16/07/2018,
JP-2020530958-A,14/08/2017,
JP-2020516089-A,12/05/2017,
JP-2020526814-A,07/07/2017,
JP-2020526810-A,07/07/2017,
JP-2020526811-A,07/07/2017,
JP-WO2020085349-A1,22/10/2018,
JP-WO2020085348-A1,22/10/2018,
JP-WO2020085346-A1,22/10/2018,
JP-2020178338-A,15/04/2019,
JP-2022532464-A,13/12/2019,
JP-2021111973-A,10/01/2020,
JP-2023534288-A,16/07/2020,
JP-2020503749-A,21/12/2016,
JP-2020514853-A,21/12/2016,
JP-2020514854-A,21/12/2016,
JP-2022511623-A,23/10/2018,
JP-2020534628-A,21/09/2017,
JP-2021524962-A,15/05/2018,
JP-2020526052-A,08/04/2019,
JP-2022521693-A,21/02/2019,
JP-2021517324-A,19/06/2018,
JP-2023011611-A,18/09/2017,
JP-2022544131-A,06/08/2019,
JP-2022538392-A,19/06/2019,
JP-2022537204-A,19/06/2019,
JP-2022535785-A,12/06/2019,
JP-2022529689-A,19/04/2019,
JP-2022527067-A,25/03/2019,
JP-2022517436-A,26/02/2019,
JP-WO2019038839-A1,22/08/2017,
JP-WO2019194267-A1,06/04/2018,
JP-2014525085-A,30/06/2011,
JP-7043672-B1,08/10/2021,
JP-6909532-B1,26/12/2019,
JP-6915934-B1,26/12/2019,
JP-6954709-B1,06/09/2019,
JP-2020510906-A,28/12/2018,
JP-2020534732-A,18/09/2017,
JP-2019053729-A,15/09/2017,
JP-2023523611-A,28/06/2020,
JP-2023520859-A,17/04/2020,
JP-2022542258-A,24/09/2019,
JP-2022510561-A,13/11/2018,
JP-2022501887-A,28/09/2018,
JP-2022526505-A,28/03/2019,
JP-2020525874-A,30/04/2019,
JP-2020522033-A,06/03/2019,
JP-2021513179-A,12/02/2018,
JP-7081040-B1,19/11/2021,
JP-7020739-B1,29/10/2021,
JP-WO2019167116-A1,27/02/2018,
JP-2022109880-A,15/01/2021,
JP-2022051514-A,18/09/2020,
JP-2023516407-A,04/03/2020,
JP-2021520009-A,30/03/2018,
JP-2022051658-A,21/09/2020,
JP-2023509573-A,26/11/2019,
JP-2023505412-A,18/02/2020,
JP-2022545489-A,16/09/2019,
JP-2022542904-A,31/07/2019,
JP-2022541048-A,24/07/2019,
JP-2023503521-A,10/12/2019,
JP-2022532244-A,16/05/2019,
JP-2020182215-A,24/04/2019,
JP-2022541835-A,03/09/2019,
JP-2022542544-A,01/08/2019,
JP-2022528072-A,25/03/2019,
JP-2022523447-A,13/03/2019,
JP-2022519743-A,08/02/2019,
JP-2020161112-A,26/03/2019,
JP-2022517289-A,06/12/2018,
JP-WO2021029029-A1,14/08/2019,
JP-2021528797-A,21/06/2018,
JP-WO2019235198-A1,06/06/2018,
JP-2022539283-A,18/04/2019,
JP-2021532466-A,29/07/2018,
JP-2020526804-A,04/03/2019,
JP-2021511535-A,18/01/2018,
JP-2021506151-A,07/12/2017,
JP-2020537391-A,04/10/2017,
JP-2020522766-A,29/05/2018,
JP-2023529468-A,12/06/2020,
JP-2023524715-A,13/05/2020,
JP-2023520632-A,01/04/2020,
JP-WO2021132454-A1,26/12/2019,
JP-2022549070-A,23/09/2019,
JP-2022545403-A,21/08/2019,
JP-2021512439-A,26/01/2018,
JP-2022545586-A,30/08/2019,
JP-2021531707-A,06/09/2019,
JP-2022532889-A,24/05/2019,
JP-2020145681-A,21/12/2018,
JP-2022541929-A,24/09/2019,
JP-2022527906-A,25/03/2019,
JP-2021019344-A,19/07/2019,
JP-2022518061-A,27/01/2019,
JP-2021526751-A,13/06/2018,
JP-2020533716-A,13/09/2017,
JP-6971413-B1,21/09/2020,
JP-2023075576-A,19/11/2021,
JP-2022101479-A,24/12/2020,
JP-2022101478-A,24/12/2020,
JP-2023066890-A,29/10/2021,
JP-2022080277-A,17/11/2020,
JP-2022504348-A,09/10/2018,
JP-2022506016-A,12/10/2018,
JP-2020092415-A,09/11/2018,
JP-2021517389-A,08/03/2018,
JP-2020516103-A,13/12/2018,
JP-2020515939-A,13/12/2018,
JP-2020502617-A,27/11/2018,
JP-2021503676-A,20/11/2017,
JP-2021501557-A,25/10/2017,
JP-2020529667-A,16/08/2017,
JP-6940212-B1,26/12/2019,
JP-2020517011-A,18/04/2017,
JP-2020514866-A,28/03/2017,
JP-2023018111-A,09/12/2019,
JP-2023509340-A,17/12/2019,
JP-2022548429-A,09/12/2019,
JP-2020182214-A,24/04/2019,
JP-2020502621-A,30/11/2018,
JP-2022522788-A,01/03/2019,
JP-2022523643-A,18/01/2019,
JP-2023103346-A,20/09/2019,
JP-2022502768-A,28/09/2018,
JP-2021507566-A,15/12/2017,
JP-2022518715-A,18/01/2019,
JP-2020522765-A,29/05/2018,
JP-2019528590-A,29/07/2016,
JP-2021514125-A,15/02/2018,
JP-2020525895-A,30/06/2017,
JP-2023100981-A,07/07/2017,
JP-2023015203-A,27/01/2017,
JP-2022547956-A,18/05/2020,
JP-2022539987-A,12/07/2019,
JP-2021106323-A,26/12/2019,
JP-WO2019186747-A1,28/03/2018,
JP-2019525326-A,15/07/2016,
JP-2021528884-A,13/11/2019,
JP-2022520845-A,15/02/2019,
JP-2021502750-A,09/11/2017,
JP-2022511616-A,29/01/2019,
JP-2023110918-A,26/03/2021,
JP-2023533250-A,30/06/2020,
JP-WO2020066493-A1,26/09/2018,
JP-2023533691-A,24/06/2020,
JP-2023524855-A,15/05/2020,
JP-2020190762-A,07/08/2017,
JP-2021170775-A,16/04/2020,
JP-2021507382-A,18/07/2018,
JP-2021510429-A,10/01/2018,
JP-2020531981-A,28/08/2017,
JP-2021022146-A,26/07/2019,
JP-2022546005-A,31/07/2019,
JP-2022549951-A,26/09/2019,
JP-WO2019207804-A1,27/04/2018,
JP-2021507562-A,13/12/2017,
JP-2022515190-A,19/12/2018,
JP-2021520153-A,14/09/2018,
JP-2019536182-A,08/11/2016,
JP-2020511018-A,28/02/2019,
JP-2021515271-A,02/03/2018,
JP-2020535550-A,29/09/2017,
JP-2022553674-A,16/10/2019,
JP-2022504353-A,08/10/2018,
JP-WO2020050390-A1,07/09/2018,
JP-2022542836-A,20/09/2019,
JP-2022524368-A,05/03/2019,
JP-6978168-B1,15/01/2021,
JP-2021504783-A,27/11/2017,
JP-2020524867-A,16/06/2017,
JP-2023509940-A,14/01/2020,
JP-2022549874-A,27/09/2019,
JP-2019145095-A,22/01/2018,
JP-2021504861-A,28/11/2017,
JP-2022105130-A,24/04/2019,
JP-2023522802-A,29/03/2021,
JP-2022545250-A,21/08/2019,
JP-2022531741-A,10/05/2019,
JP-2023509262-A,27/11/2019,
JP-2022527375-A,18/03/2019,4.0
JP-2020078081-A,14/01/2020,4.0
JP-2021527271-A,10/06/2018,
JP-2021119544-A,26/12/2019,3.0
JP-2022552110-A,14/10/2019,3.0
JP-2021076582-A,08/11/2019,3.0
JP-2022543306-A,17/09/2019,3.0
JP-2022525231-A,15/03/2019,3.0
JP-2021114651-A,16/01/2020,3.0
JP-2022538748-A,28/06/2019,9.0
JP-2021177422-A,10/04/2019,10.0
JP-2022522386-A,07/03/2019,9.0
JP-2020528691-A,24/07/2017,9.0
JP-6729885-B1,26/07/2019,6.0
JP-2020524320-A,26/04/2019,10.0
JP-2019526192-A,05/07/2016,12.0
JP-2023071977-A,13/04/2018,9.0
JP-2023052782-A,07/07/2017,10.0
JP-2020524434-A,20/06/2017,12.0
JP-2020528595-A,30/06/2017,12.0
JP-2021526682-A,28/05/2018,12.0
JP-2021512434-A,08/01/2018,11.0
JP-2023027206-A,15/12/2017,11.0
JP-2020523716-A,04/05/2017,13.0
JP-2020518040-A,22/05/2017,13.0
JP-2020014193-A,07/05/2018,12.0
JP-2022530582-A,28/06/2019,12.0
JP-2023501152-A,04/11/2019,8.0
JP-2020507140-A,27/11/2018,9.0
JP-2019101719-A,01/12/2017,10.0
JP-2020500339-A,22/11/2017,10.0
JP-2021520732-A,13/04/2018,9.0
JP-2019103112-A,01/12/2017,10.0
JP-2022548168-A,17/09/2019,9.0
JP-2020511017-A,28/02/2019,13.0
JP-2021131860-A,20/02/2020,2.0
JP-2022533301-A,15/03/2019,3.0
JP-2023505757-A,27/11/2019,13.0
JP-2020526053-A,31/01/2019,13.0
JP-2019537148-A,06/12/2016,15.0
JP-2022051652-A,21/09/2020,2.0
JP-2023098847-A,29/12/2021,1.0
JP-2022520478-A,15/02/2019,13.0
JP-2022520844-A,15/02/2019,13.0
JP-2022520273-A,15/02/2019,13.0
JP-2023501788-A,31/10/2019,2.0
JP-2020533671-A,08/09/2017,3.0
JP-2022126806-A,05/07/2016,12.0
JP-WO2020003386-A1,26/06/2018,3.0
JP-2022544619-A,22/08/2019,2.0
JP-2019204194-A,22/05/2018,3.0
JP-2021018817-A,16/07/2019,2.0
JP-2021528885-A,13/11/2019,9.0
JP-2022533386-A,24/05/2019,3.0
JP-2023101763-A,26/11/2018,1.0
JP-2022528071-A,25/03/2019,3.0
JP-2022532578-A,10/05/2019,3.0
JP-2020188503-A,01/08/2020,3.0
JP-2023508088-A,24/12/2019,3.0
JP-2022519804-A,12/01/2020,3.0
JP-2022524177-A,18/02/2020,3.0
JP-2022109467-A,15/01/2021,3.0
JP-2023517049-A,04/03/2020,3.0
JP-2023000072-A,17/06/2021,3.0
JP-2022055352-A,27/09/2020,3.0
JP-2023056818-A,08/10/2021,3.0
JP-2023099066-A,08/02/2018,3.0
JP-2020035214-A,30/08/2018,4.0
JP-2020064460-A,17/10/2018,4.0
JP-2021511562-A,19/01/2018,4.0
JP-2021511743-A,26/01/2018,4.0
JP-2021523619-A,15/05/2018,4.0
JP-2021016143-A,26/08/2019,4.0
JP-2022504932-A,27/10/2018,4.0
JP-WO2020213516-A1,18/04/2019,4.0
JP-2022532886-A,24/05/2019,4.0
JP-2022531742-A,10/05/2019,4.0
JP-2022553522-A,20/12/2019,4.0
JP-2021197142-A,17/06/2020,4.0
JP-2021175193-A,29/04/2020,4.0
JP-2023532566-A,30/06/2020,4.0
JP-2023056011-A,07/12/2017,4.0
JP-2019145925-A,16/02/2018,6.0
JP-WO2018174112-A1,21/03/2017,5.0
JP-2020532177-A,23/08/2017,5.0
JP-2017224017-A,13/06/2016,6.0
JP-2020502618-A,30/11/2018,5.0
JP-2021511558-A,19/01/2018,5.0
JP-2021514510-A,24/02/2018,5.0
JP-2022528765-A,27/05/2019,5.0
JP-2021531604-A,29/08/2018,5.0
JP-2022513236-A,12/12/2018,5.0
JP-2022533753-A,24/05/2019,5.0
JP-2022530601-A,12/09/2019,5.0
JP-2022553946-A,08/11/2019,5.0
JP-2022545049-A,06/01/2020,5.0
JP-2023508283-A,18/12/2019,5.0
JP-2021131865-A,19/02/2020,5.0
JP-2023509257-A,10/12/2020,5.0
JP-2023101776-A,23/08/2017,5.0
JP-2020519097-A,04/05/2017,6.0
JP-2020530956-A,03/08/2017,6.0
JP-6829927-B1,09/09/2020,3.0
JP-7033352-B1,17/06/2021,3.0
JP-7011365-B1,27/10/2021,3.0
JP-2021516805-A,13/06/2018,6.0
JP-2022533396-A,26/06/2019,6.0
JP-2022528360-A,25/03/2019,6.0
JP-2022534115-A,25/06/2019,6.0
JP-2022541323-A,25/07/2019,6.0
JP-2023531867-A,14/05/2020,6.0
JP-2021500789-A,23/10/2017,7.0
JP-2021505014-A,24/11/2017,7.0
JP-6566278-B1,08/08/2018,4.0
JP-2021515270-A,02/03/2018,7.0
JP-2020528586-A,04/03/2019,7.0
JP-6973840-B1,08/09/2021,4.0
JP-2022509318-A,07/09/2018,7.0
JP-2021523620-A,14/05/2018,8.0
JP-6626228-B1,19/03/2019,5.0
JP-2020524932-A,20/06/2017,9.0
JP-2017224018-A,13/06/2016,11.0
JP-WO2020085347-A1,22/10/2018,9.0
JP-2022511547-A,14/12/2018,9.0
JP-2020047104-A,20/09/2018,10.0
JP-2022536485-A,10/06/2019,9.0
JP-2020515961-A,11/04/2017,11.0
JP-2022536189-A,28/04/2020,9.0
JP-2020516976-A,31/01/2017,11.0
JP-2020507158-A,31/01/2017,11.0
JP-2019200556-A,16/05/2018,11.0
JP-2021533638-A,27/07/2018,10.0
JP-2022508247-A,27/11/2018,10.0
JP-2022512324-A,05/12/2018,10.0
JP-2022524996-A,04/03/2019,10.0
JP-2021533475-A,15/03/2019,10.0
JP-2021515296-A,10/04/2019,10.0
JP-2022536445-A,17/04/2019,10.0
JP-2022552318-A,10/10/2018,10.0
JP-2023089127-A,07/07/2017,10.0
JP-2018139068-A,24/02/2017,13.0
JP-2022509640-A,30/11/2018,11.0
JP-2019091464-A,03/04/2017,12.0
JP-2022509933-A,20/11/2018,11.0
JP-2021521667-A,03/04/2018,12.0
JP-2021517401-A,16/03/2018,13.0
JP-2019184908-A,13/04/2018,4.0
JP-2023515369-A,19/02/2020,2.0
JP-2021189993-A,04/06/2020,2.0
JP-2021189638-A,28/05/2020,2.0
JP-6911231-B1,21/09/2020,2.0
JP-2022514919-A,21/12/2018,3.0
JP-2022532623-A,14/05/2019,2.0
JP-2022020603-A,20/07/2020,2.0
JP-WO2020085378-A1,24/10/2018,3.0
JP-2020184330-A,26/04/2019,2.0
JP-2022526936-A,25/03/2019,2.0
JP-2023502573-A,13/11/2019,2.0
JP-2020038568-A,05/09/2018,3.0
JP-2020035041-A,28/08/2018,3.0
JP-2022551661-A,09/10/2019,2.0
JP-2023036959-A,26/06/2017,12.0
JP-7258321-B1,05/11/2021,1.0
JP-2021153331-A,15/07/2020,1.0
JP-2023501963-A,30/10/2019,
JP-2022533845-A,24/05/2019,1.0
JP-2022511971-A,21/12/2018,
JP-2023519065-A,02/03/2020,
JP-2023519050-A,02/03/2020,
JP-2022510766-A,29/11/2018,2.0
JP-2022522895-A,06/03/2019,2.0
JP-2022548185-A,18/07/2019,2.0
JP-WO2020183726-A1,14/03/2019,2.0
JP-2022101477-A,24/12/2020,1.0
JP-2023509107-A,19/11/2020,1.0
JP-6762647-B1,09/08/2019,1.0
JP-2023535354-A,30/07/2020,1.0
JP-2022541805-A,04/09/2019,
JP-2023526230-A,14/05/2020,1.0
JP-2023524266-A,06/05/2020,1.0
JP-2023527523-A,19/05/2020,
JP-2023527713-A,28/05/2020,1.0
JP-2023520527-A,30/03/2020,1.0
JP-2023521707-A,06/04/2020,1.0
JP-2023517033-A,04/03/2020,1.0
JP-2023524618-A,19/02/2020,1.0
JP-2015228213-A,13/05/2014,1.0
JP-2023522503-A,23/04/2020,1.0
JP-2022549777-A,23/09/2019,1.0
JP-2022548629-A,20/09/2019,1.0
JP-6535394-B1,15/02/2018,1.0
JP-2019139665-A,15/02/2018,
JP-2019215810-A,14/06/2018,
JP-2021530010-A,22/06/2018,
JP-WO2020008658-A1,03/07/2018,1.0
JP-2021505002-A,30/11/2017,1.0
JP-2019109894-A,18/12/2017,1.0
JP-2020177372-A,16/04/2019,1.0
JP-2021530163-A,04/07/2018,1.0
JP-2022516160-A,31/12/2018,
JP-2022504224-A,17/10/2018,1.0
JP-2022509590-A,13/11/2018,
JP-2022504825-A,31/10/2018,1.0
JP-2022511678-A,21/11/2018,1.0
JP-2022514768-A,20/12/2018,
JP-WO2021029090-A1,09/08/2019,1.0
JP-2022545422-A,19/08/2019,2.0
JP-2022515421-A,24/12/2018,
JP-2021518715-A,27/03/2018,3.0
JP-2022531497-A,07/05/2019,6.0
JP-2022554202-A,22/06/2020,3.0
JP-WO2020141584-A1,06/01/2019,6.0
JP-6218979-B1,24/02/2017,
JP-2022169712-A,31/01/2017,
JP-2020512614-A,29/12/2018,12.0
JP-2021504813-A,17/05/2018,11.0
JP-2020526069-A,26/06/2017,12.0
JP-WO2020204004-A1,29/03/2019,
JP-6912840-B1,25/08/2020,3.0
JP-2022070868-A,20/06/2017,
JP-6683332-B1,26/08/2019,4.0
JP-2020511803-A,28/02/2019,7.0
JP-2022500738-A,19/09/2018,
JP-2021512383-A,20/12/2017,8.0
JP-2022532125-A,07/05/2019,
JP-2022534023-A,21/05/2019,7.0
JP-2022533686-A,22/09/2020,
JP-2023500411-A,12/11/2019,
JP-2023509889-A,21/05/2020,
JP-2020524925-A,20/06/2017,8.0
JP-2020524926-A,20/06/2017,
JP-2020526062-A,28/06/2017,
JP-2020519959-A,18/03/2019,8.0
JP-6582277-B1,14/09/2018,
JP-2020523677-A,15/06/2017,
JP-2019533229-A,09/09/2016,10.0
JP-2022505774-A,24/10/2018,8.0
JP-2021535680-A,07/12/2018,
JP-2023503120-A,03/12/2019,
JP-2021136694-A,26/02/2020,
JP-2023036765-A,20/06/2017,
JP-2023040203-A,20/06/2017,
JP-2021524100-A,16/05/2018,
JP-2021525016-A,23/05/2018,9.0
JP-2021526430-A,30/08/2018,9.0
JP-2022500800-A,19/04/2019,9.0
JP-2020503585-A,07/11/2018,
JP-2020531983-A,23/08/2017,6.0
JP-2018106386-A,26/12/2016,12.0
JP-WO2018186391-A1,03/04/2017,12.0
JP-2023110089-A,10/04/2019,
JP-2022002130-A,08/11/2019,2.0
JP-2022097754-A,12/11/2019,2.0
JP-2022534196-A,24/05/2019,3.0
JP-2022533777-A,24/05/2019,3.0
JP-2022550408-A,12/10/2019,3.0
JP-2021526676-A,07/09/2018,6.0
JP-2022551874-A,09/10/2019,3.0
JP-2021114280-A,17/01/2020,3.0
JP-2023508210-A,27/05/2020,3.0
JP-2022020602-A,20/07/2020,3.0
JP-2023039383-A,27/10/2021,3.0
JP-2023089153-A,08/09/2017,3.0
JP-2020522767-A,01/02/2019,4.0
JP-2014507740-A,09/03/2011,20.0
JP-2020170296-A,02/04/2019,4.0
JP-6830719-B1,29/03/2019,6.0
JP-2021528028-A,13/06/2018,4.0
JP-2022525765-A,14/03/2019,4.0
JP-WO2020100855-A1,13/11/2018,4.0
JP-2022548501-A,05/09/2019,4.0
JP-2022534047-A,24/05/2019,4.0
JP-2022533751-A,24/05/2019,4.0
JP-2022550401-A,30/10/2019,4.0
JP-2023511231-A,21/01/2020,4.0
JP-2020520499-A,03/05/2017,14.0
JP-2022514784-A,20/12/2018,12.0
JP-2022500742-A,26/04/2019,12.0
JP-2019165718-A,13/03/2018,10.0
JP-2022549581-A,25/09/2019,12.0
JP-2023039374-A,08/09/2021,4.0
JP-2020511702-A,28/02/2019,10.0
JP-2021516902-A,09/03/2018,10.0
JP-2021529378-A,03/07/2018,10.0
JP-2020505663-A,29/12/2018,11.0
JP-2023523992-A,30/04/2020,10.0
JP-2023100837-A,09/03/2018,10.0
JP-2023065602-A,18/01/2018,4.0
JP-2020533859-A,15/09/2017,5.0
JP-2021507586-A,14/12/2017,5.0
JP-2020522922-A,09/06/2017,6.0
JP-2021528720-A,15/06/2018,5.0
JP-2022501712-A,19/09/2018,5.0
